Date,Papel,Abertura,Alta,Baixa,Fechamento,Volume
2021-11-08,PETR4,15.346161056196825,15.851555981488309,15.29264858563213,15.530482292175293,59704100
2021-11-09,PETR4,15.5780501280348,16.023986664515853,15.5780501280348,15.839665412902832,73021700
2021-11-10,PETR4,15.815882689109014,16.01209471940604,15.554266270687892,15.714803695678711,68176300
2021-11-11,PETR4,15.982365348780412,15.982365348780412,15.601833191499418,15.726696014404297,60848900
2021-11-12,PETR4,15.64345356719952,16.148848541336108,15.459133447482156,16.04776954650879,85962500
2021-11-16,PETR4,16.208306515446186,16.386680673474462,15.833719195881478,16.214252471923828,60978200
2021-11-17,PETR4,16.28560247515605,16.315332258993084,15.750478840917655,15.803991317749023,82106800
2021-11-18,PETR4,15.869393752668627,15.905068354801905,15.48886050497142,15.780206680297852,63993000
2021-11-19,PETR4,15.518589973449705,15.62561491177507,15.32832392046023,15.518589973449707,85893800
2021-11-22,PETR4,15.637505798073967,16.131008801719112,15.631560976192521,15.673181533813477,59195200
2021-11-23,PETR4,15.821828964160222,16.678026313195687,15.756424574719562,16.529380798339844,108382300
2021-11-24,PETR4,16.517490251484666,16.909914325500313,16.356952821003183,16.86829376220703,64263300
2021-11-25,PETR4,17.272608047104406,17.712599760771994,16.98126297956659,17.611520767211914,104052200
2021-11-26,PETR4,16.880183117741307,17.33801154349797,16.689917053550275,16.927749633789062,108871800
2021-11-29,PETR4,17.456929888797536,17.73043709586888,17.129909070776016,17.5223331451416,84672200
2021-11-30,PETR4,17.421252212315743,17.623410183807,17.159636947859553,17.49854850769043,129384600
2021-12-01,PETR4,17.74232992349473,18.235833020263016,17.5282800049674,17.59963035583496,135078600
2021-12-02,PETR4,18.02742886362517,19.02932377006286,17.49976487536845,18.942493438720703,191410300
2021-12-03,PETR4,19.022642567158652,19.329890972657317,18.84898064648117,19.20966339111328,105133000
2021-12-06,PETR4,19.223024010987118,19.550309526652633,19.15623076261196,19.29649543762207,66142300
2021-12-07,PETR4,19.55698779373246,19.750686800909477,19.236380475755567,19.610422134399414,98989300
2021-12-08,PETR4,19.610423959287772,20.084653617590504,19.516912898937363,19.603744506835938,71167700
2021-12-09,PETR4,19.436762155178457,19.69725443276923,19.22970422360567,19.563669204711914,67668200
2021-12-10,PETR4,19.70393368627968,20.104691914355,19.690574781416267,19.804122924804688,38517500
2021-12-13,PETR4,19.81748161028872,20.071294430007388,19.563668790570052,19.683895111083984,45448700
2021-12-14,PETR4,19.777404512807568,19.937707534034992,19.37664632275143,19.450119018554688,56833800
2021-12-15,PETR4,19.436761607978873,19.57034683227539,19.096117183963567,19.57034683227539,55085100
2021-12-16,PETR4,19.78408426777692,20.024538166315182,19.70393211894737,19.830839157104492,56545700
2021-12-17,PETR4,19.583705709451376,19.797443087206464,19.223024202983478,19.36328887939453,93593700
2021-12-20,PETR4,18.995927392499556,19.069398817825675,18.488300497456645,18.80890655517578,106282500
2021-12-21,PETR4,19.06939915312033,19.18294729313926,18.7821903509315,18.83562469482422,40454500
2021-12-22,PETR4,18.969209584035347,18.969209584035347,18.681999512921248,18.80890655517578,33734500
2021-12-23,PETR4,18.922454833984375,18.98256862950087,18.80222724295138,18.922454833984375,28713600
2021-12-27,PETR4,18.915773806863708,19.223022211029996,18.802225677450643,19.202983856201172,44227900
2021-12-28,PETR4,19.376647950621738,19.556989342394107,19.16959002338787,19.223024368286133,30688100
2021-12-29,PETR4,19.169589941783,19.30317516647235,18.98256909844758,19.062721252441406,35508400
2021-12-30,PETR4,19.069399320551955,19.16958983095883,18.9625306318282,19.002607345581055,43229100
2022-01-03,PETR4,19.062721358753425,19.51691265400056,19.056041906385417,19.430082321166992,52704700
2022-01-04,PETR4,19.476837488003337,19.637140525166807,19.309854998377812,19.503555297851562,51739200
2022-01-05,PETR4,19.496872735722434,19.550307072921044,18.661960420759716,18.748790740966797,78459800
2022-01-06,PETR4,18.895739802620962,19.13619372984197,18.595170801125533,18.735435485839844,61163100
2022-01-07,PETR4,18.77551073375153,18.895738324947736,18.58181044260759,18.822265625,47507600
2022-01-10,PETR4,18.69535844194159,18.862340923138614,18.515017056494752,18.708717346191406,37455200
2022-01-11,PETR4,18.768831665149733,19.41672325164476,18.601849179292483,19.263099670410156,73623800
2022-01-12,PETR4,19.33657266580351,19.977784809734576,19.33657266580351,19.85087776184082,81378200
2022-01-13,PETR4,19.72397249081045,20.45869443930366,19.70393413306097,20.251636505126953,76717500
2022-01-14,PETR4,20.22491916191546,21.106586484114267,20.1982013526487,21.006397247314453,96458800
2022-01-17,PETR4,20.97299976603441,21.246850938273713,20.872810530284095,21.039793014526367,35675900
2022-01-18,PETR4,21.079868344876807,21.360398967910207,20.68578958218762,21.133302688598633,78198800
2022-01-19,PETR4,21.306964650777264,21.51402257371082,20.99971749248716,21.033113479614258,77480200
2022-01-20,PETR4,21.039791039489995,21.373755976624757,20.779298796196922,21.186735153198242,85353100
2022-01-21,PETR4,21.086548236034446,21.293606163019813,21.059831700605017,21.220134735107422,61345400
2022-01-24,PETR4,21.166700607838358,21.540741025521935,20.732546392351576,21.340362548828125,79117100
2022-01-25,PETR4,21.173379167938354,22.19531113957442,21.09322701625355,22.035009384155273,98358500
2022-01-26,PETR4,22.242065719503273,22.88995855413331,22.242065719503273,22.622785568237305,98679900
2022-01-27,PETR4,22.876600374106044,23.137092642226705,22.15523481812529,22.629467010498047,90631000
2022-01-28,PETR4,22.576032395279487,22.943393367869195,21.520704371406296,21.73444175720215,117400500
2022-01-31,PETR4,21.70772301122193,22.041687980625344,21.420512933698955,21.607532501220703,62450300
2022-02-01,PETR4,21.607531551398676,22.255424378905445,21.340361116390504,22.04168701171875,57315200
2022-02-02,PETR4,22.31553798681311,22.36897360213993,21.614212097326032,21.721080780029297,36271700
2022-02-03,PETR4,21.607532722513273,21.988252587696252,21.119945441920002,21.420513153076172,51087800
2022-02-04,PETR4,21.647608360630436,22.195310685004515,21.293605048400146,21.794553756713867,59346800
2022-02-07,PETR4,21.741117959001855,21.89474153182772,21.460588621132985,21.473947525024414,48868100
2022-02-08,PETR4,21.30696301786768,21.340360276410546,20.879488300320162,21.260208129882812,62590000
2022-02-09,PETR4,21.20009659596223,21.83462928814282,21.13998279815903,21.340362548828125,50960500
2022-02-10,PETR4,21.57413662384352,21.974896117940773,21.333682710950534,21.667646408081055,49534600
2022-02-11,PETR4,21.888063408940372,22.649503097015405,21.79455362941542,22.549312591552734,88013400
2022-02-14,PETR4,22.616107141514394,22.669540209335867,21.921459424182434,22.04168701171875,55687000
2022-02-15,PETR4,21.81459022507601,21.827949128703285,21.30028390120239,21.69436264038086,65689000
2022-02-16,PETR4,21.92814210431446,22.50924046389253,21.88806538891401,21.99493408203125,65811600
2022-02-17,PETR4,21.94149802371453,22.235388834886116,21.741119546611543,21.90810203552246,43255200
2022-02-18,PETR4,21.75447694682093,22.101800805486906,21.5540984835772,22.04168701171875,60304700
2022-02-21,PETR4,22.075083078488408,22.709617004377264,22.041687092483816,22.609426498413086,51263800
2022-02-22,PETR4,22.85656146795352,23.16380860338292,22.1819508576082,22.53595542907715,80206700
2022-02-23,PETR4,22.829845758766343,23.110375113078078,22.576031665852963,22.856563568115234,86530100
2022-02-24,PETR4,23.243962397705072,23.571249203417562,21.82795157769832,22.302181243896484,139674100
2022-02-25,PETR4,22.342254786426672,22.70961570739746,21.974893865455883,22.70961570739746,86189100
2022-03-02,PETR4,23.5512080455747,23.57124767594052,22.97010972397515,23.157129287719727,58071800
2022-03-03,PETR4,23.257320684493713,23.330793386758458,22.8164870188558,22.869922637939453,69237400
2022-03-04,PETR4,22.76305323495981,23.163810173736373,22.58939002632628,22.86324119567871,55418000
2022-03-07,PETR4,23.0435827673566,23.110374741704973,21.126623292537538,21.240171432495117,110954100
2022-03-08,PETR4,21.373758313654616,22.021651177881445,21.046472792353814,21.681005477905273,111633500
2022-03-09,PETR4,21.774514179798583,21.921459576240117,21.200095319993697,21.747798919677734,87779300
2022-03-10,PETR4,21.77451474349946,23.110374606240544,21.72108167392407,22.509239196777344,136437700
2022-03-11,PETR4,22.64950533064972,22.963433233971127,21.420514075799677,21.701045989990234,92153700
2022-03-14,PETR4,21.660968594096683,21.968215761173802,21.053152438378653,21.286928176879883,52274100
2022-03-15,PETR4,20.79933768961705,21.066510681787474,20.35182458389941,20.772621154785156,66272000
2022-03-16,PETR4,21.039794481482975,21.066512292332703,20.285034160632893,20.592281341552734,72034900
2022-03-17,PETR4,20.872809575995955,20.9729988071657,19.703932239740183,20.04457664489746,178319300
2022-03-18,PETR4,20.098011521832806,20.585600060762626,19.94438794501523,20.445335388183594,93097100
2022-03-21,PETR4,20.645714492307672,21.43387203102519,20.46537310145361,21.213455200195312,67700800
2022-03-22,PETR4,21.36707889357173,21.440550321582684,20.93960413432518,21.119945526123047,56128600
2022-03-23,PETR4,21.327003203818784,21.687685983193827,21.166700170977187,21.407154083251953,52956100
2022-03-24,PETR4,21.407153974950376,21.774514930773606,21.15334115939573,21.654287338256836,49402800
2022-03-25,PETR4,21.473948770935774,21.741119220414355,21.32032391522145,21.57413673400879,51780100
2022-03-28,PETR4,21.413834892585324,21.4271937972011,20.692469331036666,21.106586456298828,68610500
2022-03-29,PETR4,21.460589866269263,21.8813838974869,21.32032391522145,21.57413673400879,93809000
2022-03-30,PETR4,21.70772259925295,22.035009384155273,21.627571721543376,22.035009384155273,69648400
2022-03-31,PETR4,21.754477497405773,22.42240742375646,21.70772260639726,22.342256546020508,94269500
2022-04-01,PETR4,22.409047392886805,22.569351688250062,21.98157266918523,22.048364639282227,72545400
2022-04-04,PETR4,21.974895085506198,21.974895085506198,21.540739624286157,21.84130859375,56053000
2022-04-05,PETR4,21.814590109608663,22.081763084839334,21.634248733520508,21.634248733520508,45847200
2022-04-06,PETR4,21.774515707253162,21.894743304057247,21.400476559818763,21.614213943481445,56947100
2022-04-07,PETR4,21.801232819819468,22.749694658939948,21.707723035952064,22.73633575439453,118469400
2022-04-08,PETR4,22.756372344013826,22.98346862046278,22.609426945149664,22.849882125854492,60772700
2022-04-11,PETR4,22.642825860308456,22.776409809211348,22.56267243342612,22.67622184753418,48125400
2022-04-12,PETR4,22.97678998831481,23.163809548300843,22.576030512408494,22.609426498413086,68522800
2022-04-13,PETR4,22.956751256103068,23.24396133328498,22.77640986708532,23.0903377532959,101438800
2022-04-14,PETR4,23.090521347840806,23.43395581136842,22.76900737309173,22.84938621520996,119382100
2022-04-18,PETR4,22.769006562794434,22.937070141493507,22.264814432973406,22.447492599487305,76350600
2022-04-19,PETR4,22.769005196837217,23.382803910998835,22.739777416684802,23.12705421447754,88494100
2022-04-20,PETR4,23.127055291319177,23.346269924426093,22.893227464317498,23.236661911010742,34694700
2022-04-22,PETR4,22.688626876088613,22.871305035779255,22.155206984285627,22.330577850341797,74560900
2022-04-25,PETR4,21.89945785560091,22.242893696798365,21.585252583430766,22.001758575439453,66413900
2022-04-26,PETR4,22.001757872992208,22.345192309501087,21.841000201402895,21.965221405029297,48764100
2022-04-27,PETR4,22.191743325228103,22.330577722315923,21.884843962958385,21.965221405029297,41881300
2022-04-28,PETR4,22.250200154651917,22.374421357577145,22.10405707107269,22.111364364624023,43298500
2022-04-29,PETR4,22.469412896939367,23.08321160464634,22.125978469848633,22.125978469848633,76243900
2022-05-02,PETR4,22.04560077832744,22.16251469121179,21.431802038822713,21.90676498413086,72456200
2022-05-03,PETR4,22.009067181408216,22.206358551574017,21.789852534733953,22.10405921936035,52531000
2022-05-04,PETR4,22.359807155381937,23.507024388215328,22.21366406928696,23.4339542388916,109417000
2022-05-05,PETR4,23.243970221809505,23.74816236691908,22.666707922857718,23.390111923217773,99439900
2022-05-06,PETR4,23.886994402151274,24.20120104987701,23.309732160523282,24.157360076904297,129570200
2022-05-09,PETR4,23.894305134972072,24.14274755706154,23.426649466908994,23.499719619750977,92314500
2022-05-10,PETR4,23.64586153103313,24.00390916448991,23.528947619860865,23.704317092895508,60330600
2022-05-11,PETR4,23.952759909110032,24.778465988717844,23.886995658743963,24.5300235748291,108895400
2022-05-12,PETR4,24.30350197457597,24.902688923419326,24.30350197457597,24.72001075744629,114415900
2022-05-13,PETR4,24.917300379119997,25.165742792905103,24.771160078320865,25.041522979736328,67000100
2022-05-16,PETR4,25.02690768201319,25.48725742132092,24.85153542360394,25.28996467590332,92075300
2022-05-17,PETR4,25.5749441726423,25.677243503341238,24.946530812694316,24.961145401000977,90914700
2022-05-18,PETR4,24.975759421582374,25.253431018201795,24.427724916054583,24.551944732666016,80986200
2022-05-19,PETR4,24.49348898417789,25.056138073452534,24.354654580635167,24.96845054626465,63983100
2022-05-20,PETR4,25.275351380697888,25.45072364807129,25.026908961263356,25.45072364807129,79589900
2022-05-23,PETR4,25.70647212970054,26.532178232942456,25.68455164143361,26.451799392700195,93807400
2022-05-24,PETR4,25.405834705706074,26.13055191175326,25.006831457493554,25.731550216674805,154453100
2022-05-25,PETR4,25.81298038788463,26.285266730500407,25.454692536687904,26.097980499267578,69991900
2022-05-26,PETR4,26.07355173706145,26.513268839115675,26.01655171712125,26.163124084472656,78303600
2022-05-27,PETR4,26.17941088757027,26.17941088757027,24.892831877457354,24.917261123657227,118295600
2022-05-30,PETR4,25.112690105938526,25.137119351819408,23.712112624583558,24.420543670654297,98110100
2022-05-31,PETR4,24.76254645334965,24.933548075885554,24.2739723858481,24.4775447845459,83598000
2022-06-01,PETR4,24.347257561252473,24.69740232095487,24.306543704459486,24.44497299194336,46353200
2022-06-02,PETR4,24.4042573543977,24.46940045653934,24.062255679870574,24.233257293701172,50738300
2022-06-03,PETR4,24.192542331566692,24.78697489687832,24.045971513887896,24.656688690185547,60396900
2022-06-06,PETR4,24.83583216993457,24.860261416443116,24.35540119387199,24.6729736328125,39213900
2022-06-07,PETR4,24.583402323687704,25.48726268181884,24.55897307768748,24.96611785888672,80333700
2022-06-08,PETR4,24.770688881292774,25.365119897034745,24.697402695446875,24.843975067138672,65923900
2022-06-09,PETR4,24.843975103504427,24.966118229048345,24.412401069906206,24.485687255859375,53879000
2022-06-10,PETR4,24.43683104713585,24.43683104713585,23.66325530699776,24.143686294555664,63101700
2022-06-13,PETR4,23.630682833420845,24.08668454113375,23.345681183675016,23.83425521850586,64507100
2022-06-14,PETR4,24.151828970870223,24.632259950350942,23.80982728298792,24.10297203063965,68816900
2022-06-15,PETR4,24.42868710070217,24.444973264854823,23.48411132372575,23.679540634155273,72785700
2022-06-17,PETR4,22.938536419606223,23.166538050090338,21.277385011366313,22.23824691772461,184606500
2022-06-20,PETR4,21.187815154151185,23.003680537068476,21.098242803729597,22.490678787231445,92581800
2022-06-21,PETR4,22.637249073584677,22.93039381124016,21.733388721037052,22.042818069458008,85179500
2022-06-22,PETR4,21.643815897315882,22.43367619148552,21.489100449936704,21.97767448425293,57874700
2022-06-23,PETR4,21.96953162984366,22.295247138380613,21.26924367477273,21.57052993774414,69262300
2022-06-24,PETR4,21.79038840907546,22.059103896781597,21.31810053513335,21.407672882080078,53413400
2022-06-27,PETR4,21.839245357609375,22.857107289288663,21.70895915460515,22.78382110595703,90417700
2022-06-28,PETR4,23.272395247964887,23.475967635212005,22.816393535408885,23.068822860717773,51388000
2022-06-29,PETR4,23.19096706531519,23.46782564914959,22.6698222266312,22.865251541137695,52048800
2022-06-30,PETR4,22.51510710253315,22.84896571388443,22.311534702775827,22.74310874938965,49910100
2022-07-01,PETR4,22.865250898618758,23.492254235750316,22.409249177584023,23.23168182373047,64948200
2022-07-04,PETR4,23.239824874080345,23.84239896433867,23.239824874080345,23.728397369384766,37324200
2022-07-05,PETR4,23.53296833557009,23.573683746077187,22.433677102024035,22.82453727722168,78428500
2022-07-06,PETR4,22.930394764468538,23.190967185157067,21.912532775445133,22.53139305114746,57617200
2022-07-07,PETR4,22.800107047264877,23.54925348380037,22.800107047264877,23.19096565246582,52147300
2022-07-08,PETR4,23.23168109093945,23.589967369598362,23.101394889039113,23.4515380859375,43097800
2022-07-11,PETR4,23.060681086248604,23.44339818997665,23.003681063089317,23.337539672851562,39577600
2022-07-12,PETR4,23.044394354642687,23.15025286916339,22.775678856978445,22.987394332885742,46462000
2022-07-13,PETR4,22.9059657475551,23.190967417969595,22.783822618272932,23.003681182861328,35497200
2022-07-14,PETR4,22.80010882086652,22.80010882086652,22.18124853792404,22.38482093811035,47151000
2022-07-15,PETR4,22.555822236944447,22.840822350592077,22.384820615621734,22.767536163330078,38610800
2022-07-18,PETR4,23.117681313500384,23.36196912608363,23.04439512503883,23.28868293762207,46782300
2022-07-19,PETR4,23.247965879089808,23.80982609979,23.12582275801604,23.760969161987305,48562300
2022-07-20,PETR4,23.671397423487022,23.793540547700186,23.475968114119144,23.752826690673828,43520800
2022-07-21,PETR4,23.598111570339157,23.72025469627078,22.96296669424108,23.63068389892578,58843200
2022-07-22,PETR4,23.64697068515661,23.997113907867256,23.4922552265692,23.883113861083984,55676200
2022-07-25,PETR4,24.111113923233425,25.039403507483577,24.111113923233425,24.998689651489258,79106600
2022-07-26,PETR4,25.405835065976845,25.747836745627332,24.909117933996978,25.25111961364746,78360100
2022-07-27,PETR4,25.487263485809994,25.625692777909826,24.933547870544796,25.527978897094727,56097200
2022-07-28,PETR4,25.723407928253977,26.57026983603006,25.593121719847517,26.293411254882812,114996500
2022-07-29,PETR4,27.360127387068136,28.22327542042435,26.733127172822954,27.8079891204834,181480600
2022-08-01,PETR4,27.68584631799035,27.807991000135864,27.050701425877605,27.425273895263672,81365100
2022-08-02,PETR4,27.49855819625269,28.092989188947822,27.262413483652846,27.54741668701172,69147100
2022-08-03,PETR4,27.693987840972678,27.81613252309069,27.327560007155245,27.563701629638672,65544500
2022-08-04,PETR4,27.750990446562238,28.011562864310108,27.34384565554766,27.85684585571289,54387500
2022-08-05,PETR4,27.807989303062367,28.54899266739452,27.783558504363253,28.394275665283203,77882600
2022-08-08,PETR4,28.614134121295674,29.94142694972538,28.60599259260165,29.82742691040039,109484600
2022-08-09,PETR4,30.136855287306748,30.50328621102807,30.006569081791188,30.31599998474121,79051200
2022-08-10,PETR4,30.65800362867182,30.65800362867182,29.811141728277384,30.218286514282227,78369600
2022-08-11,PETR4,30.49514587440223,30.829004483230026,29.51799774169922,29.51799774169922,128896500
2022-08-12,PETR4,29.100000381469727,31.829999923706055,29.079999923706055,31.709999084472656,171288300
2022-08-15,PETR4,30.8799991607666,32.22999954223633,30.549999237060547,31.719999313354492,96759000
2022-08-16,PETR4,31.719999313354492,32.06999969482422,31.5,32.0099983215332,64218800
2022-08-17,PETR4,31.649999618530273,32.81999969482422,31.600000381469727,32.7599983215332,72924700
2022-08-18,PETR4,33.099998474121094,33.65999984741211,32.869998931884766,33.41999816894531,84552500
2022-08-19,PETR4,32.91999816894531,33.150001525878906,31.329999923706055,31.729999542236328,125178200
2022-08-22,PETR4,31.739999771118164,32.58000183105469,30.479999542236328,32.40999984741211,92400300
2022-08-23,PETR4,32.630001068115234,33.5,32.619998931884766,33.439998626708984,73215800
2022-08-24,PETR4,33.540000915527344,34.119998931884766,33.25,33.63999938964844,61067900
2022-08-25,PETR4,34.099998474121094,34.36000061035156,32.66999816894531,33.279998779296875,99511600
2022-08-26,PETR4,33.279998779296875,33.66999816894531,32.56999969482422,33.63999938964844,63545400
2022-08-29,PETR4,33.54999923706055,35.08000183105469,33.45000076293945,34.47999954223633,73339500
2022-08-30,PETR4,34.0,34.220001220703125,32.27000045776367,32.43000030517578,99361100
2022-08-31,PETR4,32.06999969482422,33.439998626708984,31.81999969482422,33.22999954223633,114235400
2022-09-01,PETR4,33.36000061035156,33.95000076293945,32.7599983215332,33.849998474121094,69184700
2022-09-02,PETR4,34.439998626708984,34.56999969482422,33.2599983215332,33.41999816894531,81792300
2022-09-05,PETR4,33.849998474121094,34.11000061035156,33.150001525878906,33.34000015258789,76337600
2022-09-06,PETR4,32.27000045776367,32.59000015258789,31.510000228881836,32.099998474121094,111813500
2022-09-08,PETR4,32.310001373291016,32.779998779296875,31.399999618530273,31.799999237060547,63159800
2022-09-09,PETR4,32.4900016784668,32.66999816894531,31.700000762939453,31.790000915527344,49871900
2022-09-12,PETR4,32.150001525878906,32.72999954223633,31.459999084472656,31.479999542236328,71374500
2022-09-13,PETR4,30.940000534057617,31.440000534057617,30.520000457763672,30.649999618530273,88327800
2022-09-14,PETR4,30.75,31.43000030517578,30.6299991607666,31.1200008392334,49039700
2022-09-15,PETR4,30.920000076293945,31.229999542236328,30.799999237060547,31.059999465942383,45553200
2022-09-16,PETR4,30.860000610351562,30.950000762939453,30.34000015258789,30.780000686645508,107303600
2022-09-19,PETR4,30.5,31.3799991607666,29.8799991607666,31.270000457763672,65559900
2022-09-20,PETR4,31.420000076293945,31.600000381469727,30.84000015258789,31.09000015258789,67798200
2022-09-21,PETR4,31.350000381469727,31.469999313354492,30.889999389648438,31.170000076293945,58812200
2022-09-22,PETR4,31.479999542236328,32.08000183105469,31.030000686645508,31.940000534057617,69764300
2022-09-23,PETR4,31.31999969482422,31.389999389648438,29.770000457763672,29.940000534057617,138630800
2022-09-26,PETR4,29.719999313354492,30.079999923706055,29.270000457763672,29.290000915527344,42934600
2022-09-27,PETR4,29.65999984741211,29.8799991607666,29.579999923706055,29.670000076293945,71087600
2022-09-28,PETR4,29.670000076293945,29.81999969482422,28.579999923706055,29.270000457763672,104670700
2022-09-29,PETR4,28.989999771118164,29.399999618530273,28.600000381469727,29.309999465942383,87536500
2022-09-30,PETR4,29.219999313354492,30.489999771118164,29.0,29.799999237060547,121637100
2022-10-03,PETR4,31.90999984741211,32.63999938964844,31.65999984741211,32.18000030517578,179694100
2022-10-04,PETR4,32.900001525878906,32.97999954223633,31.06999969482422,31.3700008392334,115917200
2022-10-05,PETR4,31.40999984741211,32.81999969482422,31.200000762939453,32.54999923706055,92893700
2022-10-06,PETR4,33.0,33.790000915527344,32.439998626708984,33.65999984741211,82671900
2022-10-07,PETR4,33.58000183105469,34.31999969482422,33.220001220703125,33.630001068115234,73500100
2022-10-10,PETR4,33.650001525878906,33.88999938964844,33.0,33.25,52222600
2022-10-11,PETR4,32.88999938964844,33.33000183105469,32.61000061035156,33.0,58332400
2022-10-13,PETR4,32.5,34.4900016784668,32.40999984741211,33.939998626708984,91143900
2022-10-14,PETR4,33.970001220703125,34.13999938964844,33.29999923706055,33.41999816894531,62246100
2022-10-17,PETR4,33.2400016784668,34.150001525878906,32.84000015258789,33.38999938964844,100936400
2022-10-18,PETR4,33.900001525878906,34.22999954223633,33.15999984741211,34.209999084472656,82313200
2022-10-19,PETR4,34.130001068115234,35.560001373291016,34.02000045776367,35.41999816894531,113700900
2022-10-20,PETR4,36.099998474121094,36.54999923706055,35.77000045776367,36.470001220703125,114347400
2022-10-21,PETR4,36.45000076293945,38.38999938964844,36.38999938964844,37.720001220703125,139601400
2022-10-24,PETR4,36.5,36.81999969482422,34.22999954223633,34.25,142110900
2022-10-25,PETR4,34.040000915527344,34.5,33.209999084472656,33.529998779296875,113161200
2022-10-26,PETR4,32.599998474121094,33.529998779296875,31.899999618530273,32.709999084472656,121334800
2022-10-27,PETR4,32.810001373291016,33.540000915527344,32.66999816894531,32.959999084472656,111008800
2022-10-28,PETR4,32.70000076293945,33.119998931884766,31.860000610351562,32.56999969482422,129745400
2022-10-31,PETR4,30.610000610351562,31.600000381469727,29.15999984741211,29.809999465942383,262409400
2022-11-01,PETR4,30.56999969482422,30.670000076293945,29.559999465942383,29.860000610351562,115944200
2022-11-03,PETR4,29.799999237060547,30.389999389648438,29.440000534057617,29.950000762939453,139062100
2022-11-04,PETR4,30.799999237060547,30.899999618530273,28.18000030517578,28.299999237060547,195361000
2022-11-07,PETR4,27.959999084472656,28.0,27.329999923706055,27.84000015258789,25218000
